Id,Category
2997,7
2998,7
2999,5
3000,5
3001,1
3002,8
3003,7
3004,1
3005,6
3006,2
3007,6
3008,2
3009,6
3010,7
3011,8
3012,1
3013,8
3014,0
3015,6
3016,6
3017,8
3018,1
3019,0
3020,9
3021,7
3022,9
3023,7
3024,5
3025,4
3026,2
3027,0
3028,8
3029,2
3030,0
3031,4
3032,4
3033,2
3034,2
3035,3
3036,9
3037,7
3038,0
3039,3
3040,1
3041,1
3042,3
3043,2
3044,3
3045,9
3046,5
3047,6
3048,3
3049,1
3050,5
3051,0
3052,4
3053,5
3054,5
3055,9
3056,2
3057,6
3058,1
3059,9
3060,7
3061,8
3062,4
3063,8
3064,8
3065,8
3066,7
3067,5
3068,6
3069,6
3070,4
3071,8
3072,2
3073,0
3074,7
3075,3
3076,7
3077,0
3078,4
3079,3
3080,1
3081,6
3082,8
3083,3
3084,3
3085,0
3086,5
3087,1
3088,2
3089,2
3090,8
3091,3
3092,8
3093,4
3094,7
3095,6
3096,5
3097,7
3098,1
3099,8
3100,5
3101,0
3102,6
3103,1
3104,3
3105,2
3106,6
3107,3
3108,3
3109,4
3110,8
3111,6
3112,8
3113,7
3114,5
3115,8
3116,0
3117,0
3118,0
3119,1
3120,9
3121,2
3122,6
3123,3
3124,2
3125,4
3126,9
3127,6
3128,8
3129,7
3130,4
3131,8
3132,2
3133,8
3134,4
3135,1
3136,3
3137,7
3138,2
3139,2
3140,1
3141,4
3142,9
3143,1
3144,4
3145,4
3146,9
3147,1
3148,1
3149,4
3150,4
3151,9
3152,6
3153,6
3154,4
3155,9
3156,2
3157,4
3158,6
3159,7
3160,1
3161,8
3162,1
3163,4
3164,7
3165,3
3166,9
3167,3
3168,1
3169,6
3170,5
3171,7
3172,2
3173,0
3174,0
3175,6
3176,1
3177,1
3178,1
3179,6
3180,1
3181,5
3182,3
3183,7
3184,8
3185,0
3186,8
3187,1
3188,7
3189,0
3190,9
3191,8
3192,4
3193,1
3194,1
3195,0
3196,1
3197,6
3198,6
3199,7
3200,5
3201,5
3202,9
3203,8
3204,4
3205,4
3206,1
3207,2
3208,8
3209,3
3210,7
3211,9
3212,0
3213,7
3214,7
3215,6
3216,0
3217,4
3218,2
3219,0
3220,5
3221,6
3222,4
3223,3
3224,2
3225,3
3226,4
3227,7
3228,6
3229,5
3230,6
3231,3
3232,2
3233,1
3234,7
3235,8
3236,8
3237,2
3238,9
3239,2
3240,8
3241,3
3242,7
3243,0
3244,5
3245,2
3246,8
3247,9
3248,8
3249,4
3250,8
3251,9
3252,3
3253,7
3254,4
3255,0
3256,0
3257,0
3258,7
3259,2
3260,4
3261,7
3262,9
3263,4
3264,2
3265,9
3266,2
3267,4
3268,8
3269,2
3270,0
3271,8
3272,5
3273,1
3274,7
3275,5
3276,7
3277,6
3278,4
3279,9
3280,9
3281,8
3282,3
3283,3
3284,2
3285,8
3286,3
3287,3
3288,4
3289,6
3290,0
3291,7
3292,5
3293,0
3294,8
3295,4
3296,5
3297,0
3298,0
3299,0
3300,4
3301,1
3302,7
3303,2
3304,1
3305,3
3306,3
3307,4
3308,1
3309,7
3310,1
3311,6
3312,8
3313,7
3314,1
3315,8
3316,2
3317,9
3318,6
3319,0
3320,6
3321,1
3322,2
3323,2
3324,9
3325,3
3326,1
3327,4
3328,0
3329,5
3330,1
3331,6
3332,3
3333,7
3334,7
3335,8
3336,6
3337,9
3338,7
3339,0
3340,2
3341,1
3342,9
3343,2
3344,6
3345,3
3346,4
3347,4
3348,1
3349,8
3350,0
3351,1
3352,5
3353,0
3354,0
3355,0
3356,5
3357,3
3358,3
3359,6
3360,0
3361,7
3362,4
3363,4
3364,4
3365,3
3366,2
3367,2
3368,7
3369,9
3370,7
3371,1
3372,7
3373,2
3374,3
3375,1
3376,3
3377,2
3378,4
3379,9
3380,0
3381,0
3382,3
3383,1
3384,4
3385,3
3386,9
3387,0
3388,2
3389,6
3390,2
3391,2
3392,7
3393,9
3394,1
3395,1
3396,4
3397,4
3398,6
3399,0
3400,8
3401,6
3402,3
3403,0
3404,0
3405,1
3406,6
3407,0
3408,9
3409,1
3410,5
3411,4
3412,3
3413,5
3414,5
3415,7
3416,6
3417,8
3418,7
3419,3
3420,3
3421,4
3422,6
3423,7
3424,9
3425,1
3426,4
3427,1
3428,5
3429,0
3430,2
3431,7
3432,0
3433,5
3434,2
3435,9
3436,1
3437,9
3438,9
3439,4
3440,8
3441,7
3442,7
3443,5
3444,3
3445,8
3446,4
3447,3
3448,1
3449,4
3450,4
3451,4
3452,4
3453,3
3454,0
3455,2
3456,4
3457,3
3458,4
3459,4
3460,0
3461,5
3462,9
3463,6
3464,8
3465,2
3466,3
3467,1
3468,1
3469,8
3470,0
3471,1
3472,6
3473,2
3474,3
3475,3
3476,7
3477,4
3478,7
3479,5
3480,3
3481,6
3482,3
3483,7
3484,1
3485,8
3486,8
3487,2
3488,3
3489,1
3490,7
3491,2
3492,9
3493,3
3494,2
3495,4
3496,3
3497,0
3498,1
3499,6
3500,2
3501,2
3502,0
3503,0
3504,2
3505,9
3506,8
3507,4
3508,4
3509,3
3510,7
3511,9
3512,2
3513,8
3514,3
3515,9
3516,6
3517,8
3518,1
3519,4
3520,3
3521,1
3522,2
3523,7
3524,0
3525,7
3526,6
3527,3
3528,9
3529,0
3530,9
3531,1
3532,9
3533,0
3534,6
3535,0
3536,0
3537,0
3538,3
3539,1
3540,6
3541,2
3542,5
3543,6
3544,9
3545,3
3546,4
3547,3
3548,7
3549,7
3550,9
3551,4
3552,3
3553,6
3554,3
3555,6
3556,3
3557,6
3558,2
3559,9
3560,3
3561,9
3562,0
3563,1
3564,4
3565,7
3566,3
3567,3
3568,8
3569,8
3570,5
3571,2
3572,3
3573,0
3574,6
3575,0
3576,4
3577,1
3578,5
3579,7
3580,8
3581,6
3582,4
3583,3
3584,3
3585,2
3586,3
3587,1
3588,6
3589,7
3590,5
3591,3
3592,9
3593,1
3594,1
3595,3
3596,4
3597,9
3598,5
3599,1
3600,1
3601,7
3602,4
3603,6
3604,1
3605,8
3606,6
3607,4
3608,2
3609,3
3610,1
3611,1
3612,7
3613,4
3614,7
3615,0
3616,9
3617,5
3618,4
3619,3
3620,5
3621,6
3622,4
3623,7
3624,7
3625,6
3626,5
3627,1
3628,2
3629,7
3630,3
3631,4
3632,0
3633,4
3634,5
3635,7
3636,8
3637,2
3638,8
3639,2
3640,8
3641,8
3642,5
3643,7
3644,2
3645,7
3646,6
3647,5
3648,8
3649,4
3650,2
3651,8
3652,6
3653,3
3654,4
3655,4
3656,2
3657,0
3658,2
3659,8
3660,8
3661,9
3662,1
3663,8
3664,1
3665,0
3666,7
3667,1
3668,1
3669,2
3670,0
3671,3
3672,8
3673,4
3674,4
3675,5
3676,4
3677,6
3678,0
3679,7
3680,7
3681,8
3682,7
3683,9
3684,0
3685,0
3686,8
3687,1
3688,3
3689,2
3690,3
3691,3
3692,2
3693,4
3694,2
3695,5
3696,5
3697,6
3698,3
3699,7
3700,4
3701,8
3702,7
3703,9
3704,3
3705,0
3706,6
3707,1
3708,2
3709,2
3710,4
3711,3
3712,3
3713,4
3714,1
3715,5
3716,3
3717,6
3718,5
3719,7
3720,2
3721,8
3722,3
3723,9
3724,3
3725,7
3726,1
3727,2
3728,8
3729,9
3730,8
3731,9
3732,5
3733,2
3734,0
3735,7
3736,1
3737,8
3738,4
3739,4
3740,5
3741,5
3742,2
3743,8
3744,2
3745,8
3746,1
3747,0
3748,2
3749,3
3750,1
3751,5
3752,9
3753,4
3754,5
3755,3
3756,8
3757,3
3758,3
3759,5
3760,4
3761,1
3762,2
3763,7
3764,9
3765,8
3766,7
3767,9
3768,4
3769,5
3770,3
3771,7
3772,2
3773,2
3774,8
3775,6
3776,4
3777,6
3778,9
3779,7
3780,1
3781,7
3782,8
3783,7
3784,7
3785,0
3786,8
3787,1
3788,0
3789,0
3790,2
3791,1
3792,1
3793,6
3794,5
3795,5
3796,5
3797,5
3798,6
3799,2
3800,0
3801,9
3802,5
3803,3
3804,1
3805,1
3806,4
3807,4
3808,4
3809,8
3810,9
3811,8
3812,5
3813,7
3814,0
3815,3
3816,1
3817,8
3818,6
3819,2
3820,4
3821,9
3822,5
3823,1
3824,1
3825,2
3826,5
3827,6
3828,2
3829,5
3830,6
3831,7
3832,2
3833,1
3834,4
3835,2
3836,7
3837,2
3838,3
3839,7
3840,6
3841,9
3842,1
3843,7
3844,0
3845,9
3846,3
3847,9
3848,8
3849,1
3850,4
3851,0
3852,7
3853,4
3854,8
3855,7
3856,3
3857,0
3858,7
3859,5
3860,5
3861,0
3862,2
3863,3
3864,8
3865,8
3866,7
3867,9
3868,9
3869,6
3870,1
3871,1
3872,2
3873,2
3874,3
3875,3
3876,2
3877,6
3878,2
3879,2
3880,2
3881,0
3882,9
3883,4
3884,2
3885,8
3886,7
3887,1
3888,4
3889,3
3890,2
3891,1
3892,6
3893,0
3894,5
3895,9
3896,1
3897,0
3898,4
3899,1
3900,6
3901,2
3902,4
3903,9
3904,1
3905,4
3906,3
3907,5
3908,1
3909,6
3910,2
3911,2
3912,2
3913,8
3914,4
3915,8
3916,0
3917,0
3918,6
3919,1
3920,5
3921,2
3922,5
3923,3
3924,0
3925,4
3926,2
3927,5
3928,3
3929,6
3930,1
3931,7
3932,0
3933,8
3934,0
3935,9
3936,0
3937,5
3938,3
3939,1
3940,0
3941,2
3942,5
3943,3
3944,7
3945,4
3946,5
3947,5
3948,9
3949,5
3950,4
3951,8
3952,2
3953,8
3954,3
3955,4
3956,7
3957,0
3958,3
3959,0
3960,3
3961,2
3962,7
3963,2
3964,4
3965,4
3966,1
3967,2
3968,5
3969,6
3970,8
3971,5
3972,2
3973,5
3974,4
3975,3
3976,0
3977,7
3978,6
3979,3
3980,1
3981,6
3982,0
3983,6
3984,2
3985,4
3986,7
3987,3
3988,8
3989,2
3990,9
3991,6
3992,5
3993,6
3994,0
3995,3
3996,8
3997,3
3998,9
3999,3
4000,5
4001,3
4002,3
4003,0
4004,6
4005,1
4006,8
4007,4
4008,3
4009,4
4010,0
4011,7
4012,0
4013,3
4014,3
4015,5
4016,3
4017,4
4018,6
4019,1
4020,3
4021,4
4022,7
4023,1
4024,3
4025,2
4026,2
4027,7
4028,5
4029,3
4030,7
4031,9
4032,6
4033,2
4034,8
4035,2
4036,7
4037,7
4038,7
4039,9
4040,8
4041,4
4042,4
4043,2
4044,5
4045,5
4046,4
4047,8
4048,4
4049,6
4050,9
4051,9
4052,2
4053,5
4054,3
4055,9
4056,9
4057,4
4058,2
4059,1
4060,3
4061,1
4062,3
4063,5
4064,9
4065,7
4066,4
4067,6
4068,6
4069,9
4070,1
4071,1
4072,7
4073,3
4074,3
4075,2
4076,9
4077,3
4078,2
4079,1
4080,0
4081,9
4082,8
4083,0
4084,3
4085,9
4086,6
4087,1
4088,3
4089,0
4090,2
4091,5
4092,8
4093,8
4094,1
4095,2
4096,1
4097,9
4098,9
4099,7
4100,2
4101,0
4102,0
4103,1
4104,8
4105,2
4106,7
4107,3
4108,0
4109,4
4110,2
4111,5
4112,4
4113,6
4114,7
4115,7
4116,4
4117,2
4118,7
4119,9
4120,8
4121,0
4122,5
4123,1
4124,6
4125,2
4126,3
4127,3
4128,2
4129,4
4130,4
4131,5
4132,8
4133,6
4134,2
4135,7
4136,8
4137,8
4138,9
4139,9
4140,3
4141,0
4142,3
4143,1
4144,9
4145,2
4146,4
4147,3
4148,7
4149,4
4150,6
4151,5
4152,7
4153,6
4154,4
4155,7
4156,4
4157,8
4158,4
4159,5
4160,2
4161,6
4162,8
4163,8
4164,1
4165,1
4166,9
4167,7
4168,2
4169,2
4170,9
4171,4
4172,8
4173,1
4174,3
4175,4
4176,7
4177,1
4178,5
4179,4
4180,8
4181,9
4182,1
4183,6
4184,3
4185,8
4186,2
4187,4
4188,6
4189,3
4190,8
4191,3
4192,8
4193,7
4194,7
4195,3
4196,6
4197,4
4198,8
4199,3
4200,6
4201,3
4202,5
4203,5
4204,6
4205,6
4206,6
4207,7
4208,3
4209,0
4210,1
4211,6
4212,7
4213,1
4214,0
4215,6
4216,8
4217,8
4218,7
4219,7
4220,2
4221,0
4222,9
4223,1
4224,6
4225,3
4226,5
4227,6
4228,3
4229,0
4230,3
4231,8
4232,0
4233,5
4234,4
4235,0
4236,1
4237,6
4238,2
4239,1
4240,2
4241,5
4242,3
4243,8
4244,9
4245,4
4246,5
4247,2
4248,3
4249,3
4250,3
4251,9
4252,2
4253,7
4254,1
4255,6
4256,7
4257,4
4258,3
4259,1
4260,5
4261,7
4262,2
4263,0
4264,4
4265,6
4266,9
4267,7
4268,8
4269,1
4270,3
4271,2
4272,0
4273,3
4274,7
4275,4
4276,1
4277,2
4278,7
4279,4
4280,8
4281,5
4282,3
4283,5
4284,2
4285,3
4286,2
4287,7
4288,6
4289,5
4290,0
4291,3
4292,2
4293,1
4294,4
4295,8
4296,7
4297,2
4298,6
4299,2
4300,9
4301,3
4302,5
4303,2
4304,3
4305,2
4306,8
4307,9
4308,8
4309,4
4310,1
4311,4
4312,5
4313,0
4314,2
4315,2
4316,0
4317,7
4318,2
4319,4
4320,0
4321,8
4322,3
4323,9
4324,4
4325,2
4326,2
4327,8
4328,0
4329,1
4330,2
4331,5
4332,6
4333,6
4334,9
4335,9
4336,8
4337,8
4338,2
4339,3
4340,1
4341,8
4342,3
4343,3
4344,8
4345,6
4346,8
4347,4
4348,6
4349,0
4350,2
4351,0
4352,8
4353,1
4354,0
4355,2
4356,0
4357,3
4358,4
4359,4
4360,6
4361,5
4362,8
4363,6
4364,7
4365,7
4366,5
4367,8
4368,5
4369,9
4370,6
4371,3
4372,7
4373,1
4374,4
4375,2
4376,4
4377,8
4378,7
4379,4
4380,1
4381,5
4382,9
4383,6
4384,1
4385,7
4386,9
4387,8
4388,8
4389,9
4390,6
4391,0
4392,0
4393,1
4394,3
4395,2
4396,7
4397,3
4398,2
4399,4
4400,5
4401,6
4402,3
4403,6
4404,0
4405,7
4406,3
4407,8
4408,2
4409,6
4410,4
4411,0
4412,4
4413,3
4414,0
4415,4
4416,1
4417,1
4418,1
4419,4
4420,6
4421,0
4422,4
4423,8
4424,2
4425,6
4426,7
4427,4
4428,1
4429,5
4430,3
4431,4
4432,2
4433,0
4434,1
4435,7
4436,3
4437,8
4438,1
4439,7
4440,2
4441,7
4442,5
4443,7
4444,3
4445,0
4446,5
4447,4
4448,8
4449,9
4450,8
4451,9
4452,1
4453,7
4454,2
4455,4
4456,2
4457,2
4458,1
4459,0
4460,3
4461,5
4462,6
4463,8
4464,0
4465,5
4466,4
4467,9
4468,1
4469,8
4470,5
4471,8
4472,7
4473,4
4474,2
4475,0
4476,3
4477,7
4478,7
4479,1
4480,2
4481,3
4482,7
4483,3
4484,2
4485,1
4486,0
4487,3
4488,7
4489,1
4490,6
4491,5
4492,6
4493,3
4494,7
4495,8
4496,6
4497,7
4498,8
4499,3
4500,5
4501,6
4502,0
4503,6
4504,9
4505,8
4506,2
4507,5
4508,7
4509,9
4510,5
4511,2
4512,0
4513,2
4514,0
4515,0
4516,3
4517,9
4518,6
4519,2
4520,8
4521,4
4522,7
4523,6
4524,3
4525,5
4526,3
4527,2
4528,3
4529,7
4530,3
4531,8
4532,2
4533,1
4534,3
4535,3
4536,7
4537,6
4538,9
4539,6
4540,7
4541,2
4542,7
4543,1
4544,1
4545,2
4546,4
4547,6
4548,9
4549,0
4550,8
4551,8
4552,1
4553,2
4554,1
4555,7
4556,2
4557,1
4558,7
4559,3
4560,3
4561,7
4562,5
4563,4
4564,5
4565,7
4566,5
4567,4
4568,3
4569,8
4570,8
4571,9
4572,6
4573,3
4574,2
4575,9
4576,1
4577,3
4578,4
4579,1
4580,1
4581,3
4582,8
4583,6
4584,9
4585,8
4586,1
4587,3
4588,4
4589,3
4590,8
4591,6
4592,9
4593,8
4594,3
4595,0
4596,8
4597,0
4598,3
4599,9
4600,0
4601,9
4602,6
4603,8
4604,5
4605,1
4606,7
4607,1
4608,0
4609,0
4610,6
4611,1
4612,9
4613,2
4614,1
4615,3
4616,3
4617,4
4618,6
4619,5
4620,0
4621,6
4622,3
4623,7
4624,8
4625,8
4626,8
4627,9
4628,1
4629,0
4630,6
4631,1
4632,7
4633,2
4634,4
4635,3
4636,8
4637,4
4638,7
4639,5
4640,5
4641,6
4642,0
4643,7
4644,7
4645,8
4646,6
4647,9
4648,3
4649,0
4650,9
4651,1
4652,6
4653,2
4654,5
4655,3
4656,8
4657,4
4658,3
4659,5
4660,3
4661,6
4662,6
4663,7
4664,1
4665,8
4666,9
4667,9
4668,4
4669,7
4670,5
4671,5
4672,4
4673,5
4674,8
4675,7
4676,2
4677,9
4678,7
4679,9
4680,2
4681,7
4682,2
4683,1
4684,5
4685,0
4686,4
4687,9
4688,7
4689,0
4690,0
4691,7
4692,1
4693,1
4694,5
4695,7
4696,7
4697,3
4698,9
4699,6
4700,3
4701,8
4702,9
4703,0
4704,3
4705,8
4706,3
4707,3
4708,1
4709,2
4710,4
4711,3
4712,8
4713,9
4714,2
4715,0
4716,1
4717,6
4718,4
4719,1
4720,7
4721,7
4722,3
4723,8
4724,3
4725,8
4726,8
4727,3
4728,0
4729,4
4730,3
4731,7
4732,7
4733,6
4734,7
4735,3
4736,3
4737,2
4738,9
4739,3
4740,7
4741,8
4742,4
4743,9
4744,5
4745,4
4746,3
4747,8
4748,4
4749,8
4750,5
4751,7
4752,1
4753,1
4754,2
4755,0
4756,3
4757,8
4758,2
4759,7
4760,7
4761,7
4762,2
4763,9
4764,0
4765,2
4766,9
4767,3
4768,2
4769,4
4770,4
4771,6
4772,3
4773,1
4774,5
4775,1
4776,5
4777,4
4778,4
4779,5
4780,3
4781,5
4782,0
4783,0
4784,1
4785,4
4786,1
4787,8
4788,4
4789,7
4790,2
4791,4
4792,7
4793,9
4794,8
4795,2
4796,2
4797,3
4798,3
4799,6
4800,0
4801,9
4802,2
4803,1
4804,0
4805,2
4806,2
4807,4
4808,0
4809,1
4810,0
4811,5
4812,0
4813,4
4814,4
4815,2
4816,1
4817,0
4818,7
4819,4
4820,6
4821,8
4822,0
4823,6
4824,1
4825,1
4826,4
4827,9
4828,3
4829,3
4830,6
4831,2
4832,0
4833,0
4834,1
4835,0
4836,3
4837,2
4838,2
4839,5
4840,2
4841,6
4842,8
4843,8
4844,0
4845,3
4846,2
4847,6
4848,3
4849,3
4850,9
4851,6
4852,4
4853,0
4854,2
4855,1
4856,3
4857,2
4858,9
4859,3
4860,9
4861,4
4862,5
4863,7
4864,1
4865,0
4866,2
4867,8
4868,5
4869,4
4870,8
4871,7
4872,1
4873,0
4874,1
4875,1
4876,1
4877,2
4878,1
4879,2
4880,5
4881,4
4882,7
4883,1
4884,8
4885,3
4886,1
4887,7
4888,5
4889,8
4890,7
4891,7
4892,3
4893,2
4894,2
4895,4
4896,8
4897,1
4898,3
4899,4
4900,0
4901,1
4902,5
4903,4
4904,5
4905,9
4906,4
4907,6
4908,2
4909,8
4910,3
4911,4
4912,7
4913,5
4914,3
4915,3
4916,9
4917,7
4918,4
4919,8
4920,8
4921,4
4922,0
4923,6
4924,2
4925,7
4926,8
4927,0
4928,7
4929,6
4930,3
4931,1
4932,6
4933,2
4934,5
4935,8
4936,4
4937,7
4938,0
4939,0
4940,7
4941,0
4942,0
4943,0
4944,9
4945,6
4946,8
4947,1
4948,6
4949,1
4950,2
4951,2
4952,3
4953,3
4954,5
4955,9
4956,2
4957,7
4958,8
4959,6
4960,4
4961,9
4962,9
4963,1
4964,7
4965,9
4966,7
4967,0
4968,1
4969,6
4970,5
4971,7
4972,3
4973,2
4974,1
4975,1
4976,3
4977,3
4978,2
4979,1
4980,0
4981,4
4982,3
4983,5
4984,9
4985,0
4986,6
4987,2
4988,5
4989,9
4990,8
4991,4
4992,6
4993,7
4994,6
4995,7
4996,3
4997,0
4998,4
4999,0
5000,1
5001,2
5002,8
5003,7
5004,4
5005,4
5006,0
5007,9
5008,3
5009,9
5010,5
5011,2
5012,6
5013,9
5014,6
5015,8
5016,6
5017,3
5018,6
5019,6
5020,8
5021,7
5022,8
5023,0
5024,4
5025,4
5026,8
5027,0
5028,9
5029,0
5030,0
5031,1
5032,2
5033,2
5034,7
5035,3
5036,1
5037,4
5038,3
5039,6
5040,2
5041,7
5042,5
5043,8
5044,2
5045,0
5046,1
5047,1
5048,0
5049,2
5050,3
5051,3
5052,7
5053,4
5054,5
5055,8
5056,0
5057,6
5058,5
5059,7
5060,3
5061,8
5062,3
5063,9
5064,9
5065,0
5066,6
5067,1
5068,9
5069,2
5070,2
5071,3
5072,9
5073,4
5074,4
5075,5
5076,5
5077,6
5078,7
5079,7
5080,1
5081,8
5082,7
5083,1
5084,9
5085,4
5086,7
5087,4
5088,7
5089,2
5090,7
5091,3
5092,9
5093,3
5094,7
5095,0
5096,6
5097,9
5098,4
5099,5
5100,2
5101,4
5102,4
5103,7
5104,3
5105,0
5106,3
5107,5
5108,5
5109,4
5110,0
5111,6
5112,6
5113,7
5114,9
5115,0
5116,3
5117,7
5118,8
5119,7
5120,9
5121,1
5122,5
5123,6
5124,4
5125,9
5126,9
5127,1
5128,0
5129,2
5130,0
5131,9
5132,8
5133,3
5134,6
5135,6
5136,4
5137,2
5138,6
5139,3
5140,1
5141,4
5142,1
5143,6
5144,3
5145,8
5146,8
5147,7
5148,5
5149,2
5150,1
5151,3
5152,0
5153,8
5154,5
5155,1
5156,8
5157,2
5158,2
5159,9
5160,4
5161,5
5162,6
5163,8
5164,5
5165,2
5166,6
5167,7
5168,8
5169,1
5170,7
5171,7
5172,2
5173,1
5174,7
5175,1
5176,2
5177,0
5178,4
5179,3
5180,7
5181,4
5182,8
5183,2
5184,5
5185,6
5186,2
5187,4
5188,0
5189,7
5190,3
5191,4
5192,8
5193,2
5194,2
5195,7
5196,2
5197,4
5198,3
5199,2
5200,9
5201,9
5202,2
5203,2
5204,5
5205,7
5206,6
5207,9
5208,8
5209,2
5210,7
5211,8
5212,5
5213,6
5214,1
5215,7
5216,7
5217,0
5218,8
5219,6
5220,2
5221,8
5222,1
5223,5
5224,4
5225,5
5226,6
5227,0
5228,2
5229,5
5230,6
5231,3
5232,1
5233,3
5234,8
5235,9
5236,1
5237,7
5238,2
5239,4
5240,9
5241,8
5242,0
5243,9
5244,7
5245,6
5246,0
5247,9
5248,5
5249,3
5250,8
5251,0
5252,6
5253,0
5254,0
5255,6
5256,8
5257,3
5258,4
5259,0
5260,5
5261,5
5262,1
5263,8
5264,8
5265,9
5266,7
5267,1
5268,3
5269,8
5270,7
5271,1
5272,8
5273,6
5274,6
5275,0
5276,7
5277,0
5278,0
5279,1
5280,4
5281,2
5282,5
5283,3
5284,8
5285,4
5286,1
5287,5
5288,0
5289,6
5290,0
5291,7
5292,3
5293,8
5294,4
5295,9
5296,1
5297,3
5298,7
5299,1
5300,2
5301,3
5302,0
5303,4
5304,2
5305,5
5306,1
5307,6
5308,2
5309,7
5310,1
5311,8
5312,3
5313,9
5314,1
5315,0
5316,2
5317,1
5318,4
5319,2
5320,4
5321,3
5322,3
5323,4
5324,1
5325,5
5326,2
5327,6
5328,4
5329,7
5330,5
5331,8
5332,4
5333,9
5334,3
5335,1
5336,3
5337,4
5338,1
5339,4
5340,1
5341,3
5342,5
5343,3
5344,7
5345,0
5346,7
5347,9
5348,0
5349,5
5350,6
5351,4
5352,2
5353,3
5354,0
5355,0
5356,5
5357,8
5358,1
5359,4
5360,2
5361,0
5362,6
5363,7
5364,9
5365,7
5366,0
5367,6
5368,7
5369,9
5370,9
5371,1
5372,6
5373,2
5374,7
5375,9
5376,5
5377,3
5378,3
5379,6
5380,1
5381,2
5382,6
5383,3
5384,7
5385,4
5386,1
5387,6
5388,8
5389,5
5390,6
5391,2
5392,5
5393,3
5394,5
5395,7
5396,5
5397,1
5398,0
5399,2
5400,0
5401,4
5402,0
5403,5
5404,2
5405,8
5406,9
5407,8
5408,0
5409,7
5410,2
5411,1
5412,1
5413,7
5414,5
5415,1
5416,4
5417,1
5418,4
5419,3
5420,6
5421,4
5422,7
5423,4
5424,4
5425,7
5426,9
5427,4
5428,6
5429,2
5430,8
5431,7
5432,5
5433,2
5434,5
5435,9
5436,8
5437,2
5438,9
5439,7
5440,3
5441,9
5442,5
5443,2
5444,7
5445,8
5446,7
5447,6
5448,7
5449,1
5450,5
5451,8
5452,7
5453,5
5454,9
5455,5
5456,6
5457,0
5458,6
5459,5
5460,4
5461,3
5462,8
5463,5
5464,9
5465,9
5466,7
5467,7
5468,4
5469,4
5470,3
5471,8
5472,3
5473,9
5474,3
5475,6
5476,7
5477,9
5478,1
5479,0
5480,9
5481,0
5482,3
5483,6
5484,0
5485,3
5486,7
5487,0
5488,7
5489,5
5490,4
5491,8
5492,7
5493,9
5494,7
5495,1
5496,9
5497,8
5498,5
5499,1
5500,1
5501,0
5502,1
5503,0
5504,2
5505,8
5506,5
5507,2
5508,2
5509,3
5510,9
5511,4
5512,6
5513,2
5514,7
5515,6
5516,4
5517,7
5518,7
5519,8
5520,6
5521,0
5522,4
5523,1
5524,1
5525,2
5526,2
5527,3
5528,2
5529,4
5530,8
5531,0
5532,4
5533,6
5534,8
5535,7
5536,6
5537,8
5538,4
5539,4
5540,3
5541,0
5542,2
5543,1
5544,7
5545,2
5546,4
5547,3
5548,3
5549,4
5550,3
5551,6
5552,4
5553,7
5554,5
5555,8
5556,0
5557,9
5558,4
5559,2
5560,7
5561,6
5562,7
5563,9
5564,4
5565,6
5566,3
5567,1
5568,9
5569,9
5570,9
5571,9
5572,5
5573,9
5574,1
5575,4
5576,0
5577,4
5578,8
5579,3
5580,3
5581,8
5582,0
5583,1
5584,6
5585,4
5586,7
5587,1
5588,0
5589,2
5590,6
5591,5
5592,3
5593,0
5594,1
5595,9
5596,1
5597,4
5598,7
5599,9
5600,9
5601,1
5602,3
5603,7
5604,1
5605,4
5606,2
5607,4
5608,7
5609,1
5610,3
5611,3
5612,3
5613,7
5614,8
5615,6
5616,6
5617,0
5618,8
5619,8
5620,7
5621,1
5622,0
5623,8
5624,0
5625,2
5626,0
5627,6
5628,3
5629,2
5630,4
5631,0
5632,9
5633,9
5634,1
5635,8
5636,9
5637,2
5638,1
5639,5
5640,3
5641,4
5642,8
5643,5
5644,1
5645,6
5646,0
5647,7
5648,2
5649,3
5650,8
5651,0
5652,4
5653,2
5654,4
5655,2
5656,0
5657,2
5658,4
5659,4
5660,6
5661,5
5662,2
5663,0
5664,0
5665,3
5666,0
5667,5
5668,7
5669,2
5670,6
5671,6
5672,5
5673,4
5674,9
5675,4
5676,4
5677,3
5678,2
5679,0
5680,0
5681,0
5682,0
5683,7
5684,4
5685,3
5686,1
5687,9
5688,3
5689,7
5690,4
5691,9
5692,2
5693,7
5694,3
5695,8
5696,6
5697,8
5698,6
5699,7
5700,7
5701,9
5702,9
5703,6
5704,2
5705,3
5706,8
5707,1
5708,5
5709,7
5710,1
5711,9
5712,5
5713,6
5714,1
5715,3
5716,1
5717,3
5718,5
5719,1
5720,6
5721,0
5722,5
5723,2
5724,7
5725,6
5726,3
5727,0
5728,3
5729,3
5730,4
5731,6
5732,3
5733,8
5734,5
5735,7
5736,4
5737,3
5738,6
5739,2
5740,1
5741,8
5742,6
5743,2
5744,7
5745,0
5746,3
5747,1
5748,9
5749,2
5750,7
5751,3
5752,3
5753,4
5754,6
5755,3
5756,7
5757,6
5758,3
5759,7
5760,6
5761,8
5762,8
5763,9
5764,8
5765,0
5766,8
5767,1
5768,1
5769,2
5770,6
5771,3
5772,3
5773,4
5774,4
5775,5
5776,4
5777,6
5778,9
5779,7
5780,9
5781,3
5782,8
5783,9
5784,1
5785,0
5786,1
5787,1
5788,4
5789,2
5790,8
5791,3
5792,3
5793,4
5794,5
